   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 6066 1fbc 0E94 0000 		call writeOneChinese
 6067               	.LM1039:
 6068 1fc0 44E0      		ldi r20,lo8(4)
 6069 1fc2 60E1      		ldi r22,lo8(16)
 6070 1fc4 80E0      		ldi r24,lo8(0)
 6071 1fc6 0E94 0000 		call writeOneChinese
 6072               	.LM1040:
 6073 1fca 45E0      		ldi r20,lo8(5)
 6074 1fcc 60E1      		ldi r22,lo8(16)
 6075 1fce 82E0      		ldi r24,lo8(2)
 6076 1fd0 0E94 0000 		call writeOneChinese
 6077               	.LM1041:
 6078 1fd4 46E0      		ldi r20,lo8(6)
 6079 1fd6 60E1      		ldi r22,lo8(16)
 6080 1fd8 84E0      		ldi r24,lo8(4)
 6081 1fda 0E94 0000 		call writeOneChinese
 6082               	.LM1042:
 6083 1fde 47E0      		ldi r20,lo8(7)
 6084 1fe0 60E1      		ldi r22,lo8(16)
 6085 1fe2 86E0      		ldi r24,lo8(6)
 6086 1fe4 0E94 0000 		call writeOneChinese
 6087 1fe8 C0E0      		ldi r28,lo8(0)
 6088 1fea D0E0      		ldi r29,hi8(0)
 6089               	.LVL214:
 6090               	.L820:
 6091               	.LM1043:
 6092 1fec 0E94 0000 		call display
 6093               	.LM1044:
 6094 1ff0 8AE0      		ldi r24,lo8(10)
 6095 1ff2 90E0      		ldi r25,hi8(10)
 6096 1ff4 0E94 0000 		call s_10us
 6097               	.LM1045:
 6098 1ff8 2196      		adiw r28,1
 6099 1ffa 83E1      		ldi r24,hi8(5000)
 6100 1ffc C838      		cpi r28,lo8(5000)
 6101 1ffe D807      		cpc r29,r24
 6102 2000 01F4      		brne .L820
 6103               	.LM1046:
 6104 2002 0E94 0000 		call clearScreen
 6105               	.LM1047:
 6106 2006 1092 0000 		sts RunParameter+21,__zero_reg__
 6107               	/* epilogue: frame size=0 */
 6108 200a DF91      		pop r29
 6109 200c CF91      		pop r28
 6110 200e 0895      		ret
 6111               	/* epilogue end (size=3) */
 6112               	/* function Show_welcome size 65 (60) */
 6113               	.LFE45:
 6115               	.global	FreshDisplayBufferNormal
 6117               	FreshDisplayBufferNormal:
 6118               	.LFB42:
 6119               	.LM1048:
 6120               	/* prologue: frame size=0 */
 6121               	/* prologue end (size=0) */
 6122               	.LM1049:
 6123 2010 0E94 0000 		call clearScreen
 6124               	.LM1050:
 6125 2014 4091 0000 		lds r20,RunParameter+8
 6126 2018 60E0      		ldi r22,lo8(0)
 6127 201a 80E0      		ldi r24,lo8(0)
 6128 201c 0E94 0000 		call wirteOneBigNumber
 6129               	.LM1051:
 6130 2020 4091 0000 		lds r20,RunParameter+9
 6131 2024 60E0      		ldi r22,lo8(0)
 6132 2026 82E0      		ldi r24,lo8(2)
 6133 2028 0E94 0000 		call wirteOneBigNumber
 6134               	.LM1052:
 6135 202c 4091 0000 		lds r20,RunParameter+10
 6136 2030 63E0      		ldi r22,lo8(3)
 6137 2032 84E0      		ldi r24,lo8(4)
 6138 2034 0E94 0000 		call wirteOneBigNumber
 6139               	.LM1053:
 6140 2038 4091 0000 		lds r20,RunParameter+11
 6141 203c 63E0      		ldi r22,lo8(3)
 6142 203e 86E0      		ldi r24,lo8(6)
 6143 2040 0E94 0000 		call wirteOneBigNumber
 6144               	.LM1054:
 6145 2044 4091 0000 		lds r20,RunParameter
 6146 2048 67E1      		ldi r22,lo8(23)
 6147 204a 80E0      		ldi r24,lo8(0)
 6148 204c 0E94 0000 		call writeOneSCROLL
 6149               	.LM1055:
 6150 2050 4091 0000 		lds r20,RunParameter+1
 6151 2054 67E1      		ldi r22,lo8(23)
 6152 2056 81E0      		ldi r24,lo8(1)
 6153 2058 0E94 0000 		call writeOneSCROLL
 6154               	.LM1056:
 6155 205c 4091 0000 		lds r20,RunParameter+2
 6156 2060 67E1      		ldi r22,lo8(23)
 6157 2062 82E0      		ldi r24,lo8(2)
 6158 2064 0E94 0000 		call writeOneSCROLL
 6159               	.LM1057:
 6160 2068 4091 0000 		lds r20,RunParameter+3
 6161 206c 67E1      		ldi r22,lo8(23)
 6162 206e 83E0      		ldi r24,lo8(3)
 6163 2070 0E94 0000 		call writeOneSCROLL
 6164               	.LM1058:
 6165 2074 4AE0      		ldi r20,lo8(10)
 6166 2076 67E1      		ldi r22,lo8(23)
 6167 2078 84E0      		ldi r24,lo8(4)
 6168 207a 0E94 0000 		call writeOneSCROLL
 6169               	.LM1059:
 6170 207e 4091 0000 		lds r20,RunParameter+4
 6171 2082 67E1      		ldi r22,lo8(23)
 6172 2084 85E0      		ldi r24,lo8(5)
 6173 2086 0E94 0000 		call writeOneSCROLL
 6174               	.LM1060:
 6175 208a 4091 0000 		lds r20,RunParameter+5
 6176 208e 67E1      		ldi r22,lo8(23)
 6177 2090 86E0      		ldi r24,lo8(6)
 6178 2092 0E94 0000 		call writeOneSCROLL
 6179               	.LM1061:
 6180 2096 4BE0      		ldi r20,lo8(11)
 6181 2098 67E1      		ldi r22,lo8(23)
 6182 209a 87E0      		ldi r24,lo8(7)
 6183 209c 0E94 0000 		call writeOneSCROLL
 6184               	.LM1062:
 6185 20a0 4091 0000 		lds r20,RunParameter+6
 6186 20a4 68E1      		ldi r22,lo8(24)
 6187 20a6 80E0      		ldi r24,lo8(0)
 6188 20a8 0E94 0000 		call writeOneSCROLL
 6189               	.LM1063:
 6190 20ac 4091 0000 		lds r20,RunParameter+7
 6191 20b0 68E1      		ldi r22,lo8(24)
 6192 20b2 81E0      		ldi r24,lo8(1)
 6193 20b4 0E94 0000 		call writeOneSCROLL
 6194               	.LM1064:
 6195 20b8 44E1      		ldi r20,lo8(20)
 6196 20ba 68E1      		ldi r22,lo8(24)
 6197 20bc 82E0      		ldi r24,lo8(2)
 6198 20be 0E94 0000 		call writeOneSCROLL
 6199               	.LM1065:
 6200 20c2 4CE0      		ldi r20,lo8(12)
 6201 20c4 68E1      		ldi r22,lo8(24)
 6202 20c6 84E0      		ldi r24,lo8(4)
 6203 20c8 0E94 0000 		call writeOneSCROLL
 6204               	.LM1066:
 6205 20cc 4091 0000 		lds r20,RunParameter+14
 6206 20d0 435F      		subi r20,lo8(-(13))
 6207 20d2 68E1      		ldi r22,lo8(24)
 6208 20d4 85E0      		ldi r24,lo8(5)
 6209 20d6 0E94 0000 		call writeOneSCROLL
 6210               	.LM1067:
 6211 20da 4091 0000 		lds r20,RunParameter+15
 6212 20de 68E1      		ldi r22,lo8(24)
 6213 20e0 87E0      		ldi r24,lo8(7)
 6214 20e2 0E94 0000 		call writeOneSCROLL
 6215               	.LM1068:
 6216 20e6 4091 0000 		lds r20,RunParameter+16
 6217 20ea 69E1      		ldi r22,lo8(25)
 6218 20ec 80E0      		ldi r24,lo8(0)
 6219 20ee 0E94 0000 		call writeOneSCROLL
 6220               	.LM1069:
 6221 20f2 45E1      		ldi r20,lo8(21)
 6222 20f4 69E1      		ldi r22,lo8(25)
 6223 20f6 81E0      		ldi r24,lo8(1)
 6224 20f8 0E94 0000 		call writeOneSCROLL
 6225               	.LM1070:
 6226 20fc 4091 0000 		lds r20,RunParameter+17
 6227 2100 69E1      		ldi r22,lo8(25)
 6228 2102 82E0      		ldi r24,lo8(2)
 6229 2104 0E94 0000 		call writeOneSCROLL
 6230               	.LM1071:
 6231 2108 4DE0      		ldi r20,lo8(13)
 6232 210a 69E1      		ldi r22,lo8(25)
 6233 210c 83E0      		ldi r24,lo8(3)
 6234 210e 0E94 0000 		call writeOneSCROLL
 6235               	/* epilogue: frame size=0 */
 6236 2112 0895      		ret
 6237               	/* epilogue end (size=1) */
 6238               	/* function FreshDisplayBufferNormal size 130 (129) */
 6239               	.LFE42:
 6241               	.global	FreshDisplayBufferAjustProofTime
 6243               	FreshDisplayBufferAjustProofTime:
 6244               	.LFB41:
 6245               	.LM1072:
 6246               	/* prologue: frame size=0 */
 6247               	/* prologue end (size=0) */
 6248               	.LM1073:
 6249 2114 0E94 0000 		call clearScreen
 6250               	.LM1074:
 6251 2118 4DE1      		ldi r20,lo8(29)
 6252 211a 60E0      		ldi r22,lo8(0)
 6253 211c 80E0      		ldi r24,lo8(0)
 6254 211e 0E94 0000 		call writeOneChinese
 6255               	.LM1075:
 6256 2122 4DE0      		ldi r20,lo8(13)
 6257 2124 60E1      		ldi r22,lo8(16)
 6258 2126 80E0      		ldi r24,lo8(0)
 6259 2128 0E94 0000 		call writeOneChinese
 6260               	.LM1076:
 6261 212c 4AE1      		ldi r20,lo8(26)
 6262 212e 66E1      		ldi r22,lo8(22)
 6263 2130 86E0      		ldi r24,lo8(6)
 6264 2132 0E94 0000 		call writeOneUnSCROLL
 6265               	.LM1077:
 6266 2136 4BE0      		ldi r20,lo8(11)
 6267 2138 66E1      		ldi r22,lo8(22)
 6268 213a 87E0      		ldi r24,lo8(7)
 6269 213c 0E94 0000 		call writeOneUnSCROLL
 6270               	.LM1078:
 6271 2140 8091 0000 		lds r24,RunParameter+22
 6272 2144 8823      		tst r24
 6273 2146 01F0      		breq .L828
 6274               	.LM1079:
 6275 2148 4BE1      		ldi r20,lo8(27)
 6276 214a 00C0      		rjmp .L832
 6277               	.L828:
 6278               	.LM1080:
 6279 214c 41E2      		ldi r20,lo8(33)
 6280               	.L832:
 6281 214e 66E1      		ldi r22,lo8(22)
 6282 2150 82E0      		ldi r24,lo8(2)
 6283 2152 0E94 0000 		call writeOneUnSCROLL
 6284               	.LM1081:
 6285 2156 4091 0000 		lds r20,RunParameter+23
 6286 215a 60E0      		ldi r22,lo8(0)
 6287 215c 83E0      		ldi r24,lo8(3)
 6288 215e 0E94 0000 		call wirteOneBigNumber
 6289               	.LM1082:
 6290 2162 4091 0000 		lds r20,RunParameter+24
 6291 2166 60E0      		ldi r22,lo8(0)
 6292 2168 85E0      		ldi r24,lo8(5)
 6293 216a 0E94 0000 		call wirteOneBigNumber
 6294               	.LM1083:
 6295 216e 48E1      		ldi r20,lo8(24)
 6296 2170 6BE0      		ldi r22,lo8(11)
 6297 2172 87E0      		ldi r24,lo8(7)
 6298 2174 0E94 0000 		call writeOneUnSCROLL
 6299               	/* epilogue: frame size=0 */
 6300 2178 0895      		ret
 6301               	/* epilogue end (size=1) */
 6302               	/* function FreshDisplayBufferAjustProofTime size 51 (50) */
 6303               	.LFE41:
 6305               	.global	FreshDisplayBufferChangeFont
 6307               	FreshDisplayBufferChangeFont:
 6308               	.LFB40:
 6309               	.LM1084:
 6310               	/* prologue: frame size=0 */
 6311               	/* prologue end (size=0) */
 6312               	.LM1085:
 6313 217a 0E94 0000 		call clearScreen
 6314               	.LM1086:
 6315 217e 48E0      		ldi r20,lo8(8)
 6316 2180 60E0      		ldi r22,lo8(0)
 6317 2182 80E0      		ldi r24,lo8(0)
 6318 2184 0E94 0000 		call writeOneChinese
 6319               	.LM1087:
 6320 2188 49E0      		ldi r20,lo8(9)
 6321 218a 60E0      		ldi r22,lo8(0)
 6322 218c 82E0      		ldi r24,lo8(2)
 6323 218e 0E94 0000 		call writeOneChinese
 6324               	.LM1088:
 6325 2192 4BE1      		ldi r20,lo8(27)
 6326 2194 60E1      		ldi r22,lo8(16)
 6327 2196 80E0      		ldi r24,lo8(0)
 6328 2198 0E94 0000 		call writeOneChinese
 6329               	.LM1089:
 6330 219c 4CE1      		ldi r20,lo8(28)
 6331 219e 60E1      		ldi r22,lo8(16)
 6332 21a0 82E0      		ldi r24,lo8(2)
 6333 21a2 0E94 0000 		call writeOneChinese
 6334               	.LM1090:
 6335 21a6 4EE1      		ldi r20,lo8(30)
 6336 21a8 66E1      		ldi r22,lo8(22)
 6337 21aa 84E0      		ldi r24,lo8(4)
 6338 21ac 0E94 0000 		call writeOneUnSCROLL
 6339               	.LM1091:
 6340 21b0 43E0      		ldi r20,lo8(3)
 6341 21b2 60E0      		ldi r22,lo8(0)
 6342 21b4 85E0      		ldi r24,lo8(5)
 6343 21b6 0E94 0000 		call wirteOneBigNumber
 6344               	/* epilogue: frame size=0 */
 6345 21ba 0895      		ret
 6346               	/* epilogue end (size=1) */
 6347               	/* function FreshDisplayBufferChangeFont size 33 (32) */
 6348               	.LFE40:
 6350               	.global	FreshDisplayBufferAjustLightMode
 6352               	FreshDisplayBufferAjustLightMode:
 6353               	.LFB38:
 6354               	.LM1092:
 6355               	/* prologue: frame size=0 */
 6356               	/* prologue end (size=0) */
 6357               	.LM1093:
 6358 21bc 0E94 0000 		call clearScreen
 6359               	.LM1094:
 6360 21c0 48E0      		ldi r20,lo8(8)
 6361 21c2 60E0      		ldi r22,lo8(0)
 6362 21c4 80E0      		ldi r24,lo8(0)
 6363 21c6 0E94 0000 		call writeOneChinese
 6364               	.LM1095:
 6365 21ca 49E0      		ldi r20,lo8(9)
 6366 21cc 60E0      		ldi r22,lo8(0)
 6367 21ce 82E0      		ldi r24,lo8(2)
 6368 21d0 0E94 0000 		call writeOneChinese
 6369               	.LM1096:
 6370 21d4 4CE0      		ldi r20,lo8(12)
 6371 21d6 60E1      		ldi r22,lo8(16)
 6372 21d8 80E0      		ldi r24,lo8(0)
 6373 21da 0E94 0000 		call writeOneChinese
 6374               	.LM1097:
 6375 21de 4BE0      		ldi r20,lo8(11)
 6376 21e0 60E1      		ldi r22,lo8(16)
 6377 21e2 82E0      		ldi r24,lo8(2)
 6378 21e4 0E94 0000 		call writeOneChinese
 6379               	.LM1098:
 6380 21e8 4EE1      		ldi r20,lo8(30)
 6381 21ea 66E1      		ldi r22,lo8(22)
 6382 21ec 84E0      		ldi r24,lo8(4)
 6383 21ee 0E94 0000 		call writeOneUnSCROLL
 6384               	.LM1099:
 6385 21f2 8091 0000 		lds r24,RunParameter+18
 6386 21f6 8823      		tst r24
 6387 21f8 01F0      		breq .L836
 6388               	.LM1100:
 6389 21fa 49E1      		ldi r20,lo8(25)
 6390 21fc 00C0      		rjmp .L840
 6391               	.L836:
 6392               	.LM1101:
 6393 21fe 48E1      		ldi r20,lo8(24)
 6394               	.L840:
 6395 2200 60E0      		ldi r22,lo8(0)
 6396 2202 86E0      		ldi r24,lo8(6)
 6397 2204 0E94 0000 		call writeOneChinese
 6398               	.LM1102:
 6399 2208 4AE1      		ldi r20,lo8(26)
 6400 220a 60E1      		ldi r22,lo8(16)
 6401 220c 86E0      		ldi r24,lo8(6)
 6402 220e 0E94 0000 		call writeOneChinese
 6403               	/* epilogue: frame size=0 */
 6404 2212 0895      		ret
 6405               	/* epilogue end (size=1) */
 6406               	/* function FreshDisplayBufferAjustLightMode size 44 (43) */
 6407               	.LFE38:
 6409               	.global	FreshDisplayBufferAjustLight
 6411               	FreshDisplayBufferAjustLight:
 6412               	.LFB39:
 6413               	.LM1103:
 6414               	/* prologue: frame size=0 */
 6415               	/* prologue end (size=0) */
 6416               	.LM1104:
 6417 2214 0E94 0000 		call clearScreen
 6418               	.LM1105:
 6419 2218 8091 0000 		lds r24,RunParameter+18
 6420 221c 8823      		tst r24
 6421 221e 01F0      		breq .L842
 6422               	.LM1106:
 6423 2220 48E0      		ldi r20,lo8(8)
 6424 2222 60E0      		ldi r22,lo8(0)
 6425 2224 80E0      		ldi r24,lo8(0)
 6426 2226 0E94 0000 		call writeOneChinese
 6427               	.LM1107:
 6428 222a 49E0      		ldi r20,lo8(9)
 6429 222c 60E0      		ldi r22,lo8(0)
 6430 222e 82E0      		ldi r24,lo8(2)
 6431 2230 0E94 0000 		call writeOneChinese
 6432               	.LM1108:
 6433 2234 4CE0      		ldi r20,lo8(12)
 6434 2236 60E1      		ldi r22,lo8(16)
 6435 2238 80E0      		ldi r24,lo8(0)
 6436 223a 0E94 0000 		call writeOneChinese
 6437               	.LM1109:
 6438 223e 4BE0      		ldi r20,lo8(11)
 6439 2240 60E1      		ldi r22,lo8(16)
 6440 2242 82E0      		ldi r24,lo8(2)
 6441 2244 0E94 0000 		call writeOneChinese
 6442               	.LM1110:
 6443 2248 4EE1      		ldi r20,lo8(30)
 6444 224a 66E1      		ldi r22,lo8(22)
 6445 224c 84E0      		ldi r24,lo8(4)
 6446 224e 0E94 0000 		call writeOneUnSCROLL
 6447               	.LM1111:
 6448 2252 4091 0000 		lds r20,RunParameter+19
 6449 2256 60E0      		ldi r22,lo8(0)
 6450 2258 85E0      		ldi r24,lo8(5)
 6451 225a 0E94 0000 		call wirteOneBigNumber
 6452 225e 0895      		ret
 6453               	.L842:
 6454               	.LM1112:
 6455 2260 0E94 0000 		call FreshDisplayBufferAjustLightMode
 6456 2264 0895      		ret
 6457               	/* epilogue: frame size=0 */
 6458               	/* epilogue: noreturn */
 6459               	/* epilogue end (size=0) */
 6460               	/* function FreshDisplayBufferAjustLight size 41 (41) */
 6461               	.LFE39:
 6463               	.global	FreshDisplayBufferVoiceMode
 6465               	FreshDisplayBufferVoiceMode:
 6466               	.LFB37:
 6467               	.LM1113:
 6468               	/* prologue: frame size=0 */
 6469               	/* prologue end (size=0) */
 6470               	.LM1114:
 6471 2266 0E94 0000 		call clearScreen
 6472               	.LM1115:
 6473 226a 48E2      		ldi r20,lo8(40)
 6474 226c 60E0      		ldi r22,lo8(0)
 6475 226e 80E0      		ldi r24,lo8(0)
 6476 2270 0E94 0000 		call writeOneChinese
 6477               	.LM1116:
 6478 2274 49E2      		ldi r20,lo8(41)
 6479 2276 60E0      		ldi r22,lo8(0)
 6480 2278 82E0      		ldi r24,lo8(2)
 6481 227a 0E94 0000 		call writeOneChinese
 6482               	.LM1117:
 6483 227e 4AE2      		ldi r20,lo8(42)
 6484 2280 60E1      		ldi r22,lo8(16)
 6485 2282 80E0      		ldi r24,lo8(0)
 6486 2284 0E94 0000 		call writeOneChinese
 6487               	.LM1118:
 6488 2288 4DE0      		ldi r20,lo8(13)
 6489 228a 60E1      		ldi r22,lo8(16)
 6490 228c 82E0      		ldi r24,lo8(2)
 6491 228e 0E94 0000 		call writeOneChinese
 6492               	.LM1119:
 6493 2292 4EE1      		ldi r20,lo8(30)
 6494 2294 66E1      		ldi r22,lo8(22)
 6495 2296 84E0      		ldi r24,lo8(4)
 6496 2298 0E94 0000 		call writeOneUnSCROLL
 6497               	.LM1120:
 6498 229c 8091 0000 		lds r24,RunParameter+28
 6499 22a0 8823      		tst r24
 6500 22a2 01F4      		brne .L847
 6501               	.LM1121:
 6502 22a4 4BE2      		ldi r20,lo8(43)
 6503 22a6 60E0      		ldi r22,lo8(0)
 6504 22a8 86E0      		ldi r24,lo8(6)
 6505 22aa 0E94 0000 		call writeOneChinese
 6506               	.LM1122:
 6507 22ae 4CE2      		ldi r20,lo8(44)
 6508 22b0 00C0      		rjmp .L853
 6509               	.L847:
 6510               	.LM1123:
 6511 22b2 8130      		cpi r24,lo8(1)
 6512 22b4 01F4      		brne .L850
 6513               	.LM1124:
 6514 22b6 4DE2      		ldi r20,lo8(45)
 6515 22b8 60E0      		ldi r22,lo8(0)
 6516 22ba 86E0      		ldi r24,lo8(6)
 6517 22bc 0E94 0000 		call writeOneChinese
 6518               	.LM1125:
 6519 22c0 4EE2      		ldi r20,lo8(46)
 6520 22c2 00C0      		rjmp .L853
 6521               	.L850:
