   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 6110 1fd6 8823      		tst r24
 6111 1fd8 01F4      		brne .L714
 6112 1fda 8091 0000 		lds r24,RunParameter+11
 6113 1fde 8823      		tst r24
 6114 1fe0 01F4      		brne .L714
 6115 1fe2 8091 0000 		lds r24,RunParameter+12
 6116 1fe6 8823      		tst r24
 6117 1fe8 01F4      		brne .L714
 6118 1fea 8091 0000 		lds r24,RunParameter+13
 6119 1fee 8A30      		cpi r24,lo8(10)
 6120 1ff0 00F4      		brsh .L714
 6121 1ff2 8091 0000 		lds r24,inVoice
 6122 1ff6 8823      		tst r24
 6123 1ff8 01F4      		brne .L714
 6124               	.LM1020:
 6125 1ffa 81E0      		ldi r24,lo8(1)
 6126 1ffc 8093 0000 		sts inVoice,r24
 6127               	.LM1021:
 6128 2000 8093 0000 		sts SPEEK_TIME_Status,r24
 6129 2004 00C0      		rjmp .L714
 6130               	.LVL256:
 6131               	.L728:
 6132               	.LM1022:
 6133 2006 4130      		cpi r20,lo8(1)
 6134 2008 01F4      		brne .L714
 6135               	.LM1023:
 6136 200a 8091 0000 		lds r24,RunParameter+9
 6137 200e 8750      		subi r24,lo8(-(-7))
 6138 2010 2091 0000 		lds r18,RunParameter+8
 6139 2014 9AE0      		ldi r25,lo8(10)
 6140 2016 299F      		mul r18,r25
 6141 2018 9001      		movw r18,r0
 6142 201a 1124      		clr r1
 6143 201c 820F      		add r24,r18
 6144 201e 8131      		cpi r24,lo8(17)
 6145 2020 00F4      		brsh .L714
 6146               	.LM1024:
 6147 2022 8091 0000 		lds r24,RunParameter+10
 6148 2026 8823      		tst r24
 6149 2028 01F4      		brne .L714
 6150 202a 8091 0000 		lds r24,RunParameter+11
 6151 202e 8823      		tst r24
 6152 2030 01F4      		brne .L714
 6153 2032 8091 0000 		lds r24,RunParameter+12
 6154 2036 8823      		tst r24
 6155 2038 01F4      		brne .L714
 6156 203a 8091 0000 		lds r24,RunParameter+13
 6157 203e 8A30      		cpi r24,lo8(10)
 6158 2040 00F4      		brsh .L714
 6159 2042 8091 0000 		lds r24,inVoice
 6160 2046 8823      		tst r24
 6161 2048 01F4      		brne .L714
 6162               	.LM1025:
 6163 204a 4093 0000 		sts inVoice,r20
 6164               	.LM1026:
 6165 204e 4093 0000 		sts SPEEK_TIME_Status,r20
 6166               	.LVL257:
 6167               	.L714:
 6168               	.LM1027:
 6169 2052 0E94 0000 		call display
 6170               	.LM1028:
 6171 2056 0E94 0000 		call Scan_Key
 6172 205a 00C0      		rjmp .L713
 6173               	/* epilogue: frame size=0 */
 6174               	/* epilogue: noreturn */
 6175               	/* epilogue end (size=0) */
 6176               	/* function main size 181 (178) */
 6177               	.LFE72:
 6179               	.global	__vector_4
 6181               	__vector_4:
 6182               	.LFB69:
 6183               	.LM1029:
 6184               	/* prologue: frame size=0 */
 6185 205c 1F92      		push __zero_reg__
 6186 205e 0F92      		push __tmp_reg__
 6187 2060 0FB6      		in __tmp_reg__,__SREG__
 6188 2062 0F92      		push __tmp_reg__
 6189 2064 1124      		clr __zero_reg__
 6190 2066 2F93      		push r18
 6191 2068 3F93      		push r19
 6192 206a 4F93      		push r20
 6193 206c 5F93      		push r21
 6194 206e 6F93      		push r22
 6195 2070 7F93      		push r23
 6196 2072 8F93      		push r24
 6197 2074 9F93      		push r25
 6198 2076 AF93      		push r26
 6199 2078 BF93      		push r27
 6200 207a EF93      		push r30
 6201 207c FF93      		push r31
 6202               	/* prologue end (size=17) */
 6203               	.LM1030:
 6204 207e 0E94 0000 		call PLUSE_Out
 6205               	.LM1031:
 6206 2082 0E94 0000 		call SPEEK_Time
 6207               	.LM1032:
 6208 2086 8091 0000 		lds r24,RunParameter+21
 6209 208a 8823      		tst r24
 6210 208c 01F0      		breq .+2
 6211 208e 00C0      		rjmp .L744
 6212               	.LM1033:
 6213 2090 8091 0000 		lds r24,SPEEK_TIME_Status
 6214 2094 8823      		tst r24
 6215 2096 01F4      		brne .L744
 6216               	.LM1034:
 6217 2098 8091 0000 		lds r24,ReadDS18B20Count
 6218 209c 9091 0000 		lds r25,(ReadDS18B20Count)+1
 6219 20a0 0196      		adiw r24,1
 6220 20a2 9093 0000 		sts (ReadDS18B20Count)+1,r25
 6221 20a6 8093 0000 		sts ReadDS18B20Count,r24
 6222               	.LM1035:
 6223 20aa 8253      		subi r24,lo8(-14286)
 6224 20ac 984C      		sbci r25,hi8(-14286)
 6225 20ae 01F4      		brne .L747
 6226               	.LM1036:
 6227 20b0 0E94 0000 		call ds1820_start
 6228               	.L747:
 6229               	.LM1037:
 6230 20b4 8091 0000 		lds r24,ReadDS18B20Count
 6231 20b8 9091 0000 		lds r25,(ReadDS18B20Count)+1
 6232 20bc 8156      		subi r24,lo8(-5535)
 6233 20be 9A4E      		sbci r25,hi8(-5535)
 6234 20c0 00F0      		brlo .L749
 6235               	.LM1038:
 6236 20c2 0E94 0000 		call ReadTemputer
 6237               	.LM1039:
 6238 20c6 1092 0000 		sts (ReadDS18B20Count)+1,__zero_reg__
 6239 20ca 1092 0000 		sts ReadDS18B20Count,__zero_reg__
 6240               	.L749:
 6241               	.LM1040:
 6242 20ce 8091 0000 		lds r24,RunParameter+18
 6243 20d2 8823      		tst r24
 6244 20d4 01F4      		brne .L744
 6245               	.LM1041:
 6246 20d6 8091 0000 		lds r24,AD_time_count
 6247 20da 9091 0000 		lds r25,(AD_time_count)+1
 6248 20de 0196      		adiw r24,1
 6249 20e0 9093 0000 		sts (AD_time_count)+1,r25
 6250 20e4 8093 0000 		sts AD_time_count,r24
 6251               	.LM1042:
 6252 20e8 2EE2      		ldi r18,hi8(12000)
 6253 20ea 803E      		cpi r24,lo8(12000)
 6254 20ec 9207      		cpc r25,r18
 6255 20ee 01F4      		brne .L752
 6256               	.LBB249:
 6257               	.LBB250:
 6258               	.LM1043:
 6259 20f0 16B8      		out 38-0x20,__zero_reg__
 6260               	.LM1044:
 6261 20f2 80E4      		ldi r24,lo8(64)
 6262 20f4 87B9      		out 39-0x20,r24
 6263               	.LM1045:
 6264 20f6 87ED      		ldi r24,lo8(-41)
 6265 20f8 86B9      		out 38-0x20,r24
 6266 20fa 00C0      		rjmp .L744
 6267               	.L752:
 6268               	.LBE250:
 6269               	.LBE249:
 6270               	.LM1046:
 6271 20fc 8D50      		subi r24,lo8(12301)
 6272 20fe 9043      		sbci r25,hi8(12301)
 6273 2100 00F0      		brlo .L744
 6274               	.LM1047:
 6275 2102 0E94 0000 		call GetDispalyLight
 6276               	.LM1048:
 6277 2106 1092 0000 		sts (AD_time_count)+1,__zero_reg__
 6278 210a 1092 0000 		sts AD_time_count,__zero_reg__
 6279               	.L744:
 6280               	.LM1049:
 6281 210e 8091 0000 		lds r24,KEY_Time_count
 6282 2112 9091 0000 		lds r25,(KEY_Time_count)+1
 6283 2116 0196      		adiw r24,1
 6284 2118 9093 0000 		sts (KEY_Time_count)+1,r25
 6285 211c 8093 0000 		sts KEY_Time_count,r24
 6286               	.LM1050:
 6287 2120 8091 0000 		lds r24,KEY_Time_count_speed_color
 6288 2124 9091 0000 		lds r25,(KEY_Time_count_speed_color)+1
 6289 2128 0196      		adiw r24,1
 6290 212a 9093 0000 		sts (KEY_Time_count_speed_color)+1,r25
 6291 212e 8093 0000 		sts KEY_Time_count_speed_color,r24
 6292               	.LM1051:
 6293 2132 83E8      		ldi r24,lo8(-125)
 6294 2134 84BD      		out 68-0x20,r24
 6295               	/* epilogue: frame size=0 */
 6296 2136 FF91      		pop r31
 6297 2138 EF91      		pop r30
 6298 213a BF91      		pop r27
 6299 213c AF91      		pop r26
 6300 213e 9F91      		pop r25
 6301 2140 8F91      		pop r24
 6302 2142 7F91      		pop r23
 6303 2144 6F91      		pop r22
 6304 2146 5F91      		pop r21
 6305 2148 4F91      		pop r20
 6306 214a 3F91      		pop r19
 6307 214c 2F91      		pop r18
 6308 214e 0F90      		pop __tmp_reg__
 6309 2150 0FBE      		out __SREG__,__tmp_reg__
 6310 2152 0F90      		pop __tmp_reg__
 6311 2154 1F90      		pop __zero_reg__
 6312 2156 1895      		reti
 6313               	/* epilogue end (size=17) */
 6314               	/* function __vector_4 size 129 (95) */
 6315               	.LFE69:
 6317               	.global	RunParameter
 6318               		.data
 6321               	RunParameter:
 6322 0000 02        		.byte	2
 6323 0001 00        		.byte	0
 6324 0002 01        		.byte	1
 6325 0003 02        		.byte	2
 6326 0004 00        		.byte	0
 6327 0005 01        		.byte	1
 6328 0006 01        		.byte	1
 6329 0007 07        		.byte	7
 6330 0008 02        		.byte	2
 6331 0009 02        		.byte	2
 6332 000a 01        		.byte	1
 6333 000b 09        		.byte	9
 6334 000c 00        		.byte	0
 6335 000d 00        		.byte	0
 6336 000e 02        		.byte	2
 6337 000f 02        		.byte	2
 6338 0010 03        		.byte	3
 6339 0011 04        		.byte	4
 6340 0012 00        		.byte	0
 6341 0013 07        		.byte	7
 6342 0014 01        		.byte	1
 6343 0015 00        		.byte	0
 6344 0016 00        		.byte	0
 6345 0017 00        		.byte	0
 6346 0018 00        		.byte	0
 6347 0019 00        		.byte	0
 6348 001a 00        		.byte	0
 6349 001b 00        		.byte	0
 6350 001c 00        		.byte	0
 6351               	.global	BIG_NUMBER_STYLE1
 6352               		.section	.progmem.data,"a",@progbits
 6355               	BIG_NUMBER_STYLE1:
 6356 0000 07        		.byte	7
 6357 0001 80        		.byte	-128
 6358 0002 0F        		.byte	15
 6359 0003 C0        		.byte	-64
 6360 0004 3F        		.byte	63
 6361 0005 E0        		.byte	-32
 6362 0006 38        		.byte	56
 6363 0007 70        		.byte	112
 6364 0008 70        		.byte	112
 6365 0009 70        		.byte	112
 6366 000a 70        		.byte	112
 6367 000b 38        		.byte	56
 6368 000c 70        		.byte	112
 6369 000d 38        		.byte	56
 6370 000e 60        		.byte	96
 6371 000f 38        		.byte	56
 6372 0010 E0        		.byte	-32
 6373 0011 38        		.byte	56
 6374 0012 E0        		.byte	-32
 6375 0013 38        		.byte	56
 6376 0014 E0        		.byte	-32
 6377 0015 38        		.byte	56
 6378 0016 E0        		.byte	-32
 6379 0017 38        		.byte	56
 6380 0018 E0        		.byte	-32
 6381 0019 38        		.byte	56
 6382 001a 60        		.byte	96
 6383 001b 38        		.byte	56
 6384 001c 70        		.byte	112
 6385 001d 38        		.byte	56
 6386 001e 70        		.byte	112
 6387 001f 30        		.byte	48
 6388 0020 70        		.byte	112
 6389 0021 70        		.byte	112
 6390 0022 3C        		.byte	60
 6391 0023 E0        		.byte	-32
 6392 0024 1F        		.byte	31
 6393 0025 E0        		.byte	-32
 6394 0026 0F        		.byte	15
 6395 0027 80        		.byte	-128
 6396 0028 06        		.byte	6
 6397 0029 00        		.byte	0
 6398 002a 03        		.byte	3
 6399 002b 00        		.byte	0
 6400 002c 1F        		.byte	31
 6401 002d 00        		.byte	0
 6402 002e FF        		.byte	-1
 6403 002f 00        		.byte	0
 6404 0030 FF        		.byte	-1
 6405 0031 00        		.byte	0
 6406 0032 C7        		.byte	-57
 6407 0033 00        		.byte	0
 6408 0034 07        		.byte	7
 6409 0035 00        		.byte	0
 6410 0036 07        		.byte	7
 6411 0037 00        		.byte	0
 6412 0038 07        		.byte	7
 6413 0039 00        		.byte	0
 6414 003a 07        		.byte	7
 6415 003b 00        		.byte	0
 6416 003c 07        		.byte	7
 6417 003d 00        		.byte	0
 6418 003e 07        		.byte	7
 6419 003f 00        		.byte	0
 6420 0040 07        		.byte	7
 6421 0041 00        		.byte	0
 6422 0042 07        		.byte	7
 6423 0043 00        		.byte	0
 6424 0044 07        		.byte	7
 6425 0045 00        		.byte	0
 6426 0046 07        		.byte	7
 6427 0047 00        		.byte	0
 6428 0048 07        		.byte	7
 6429 0049 00        		.byte	0
 6430 004a 07        		.byte	7
 6431 004b 00        		.byte	0
 6432 004c 07        		.byte	7
 6433 004d 00        		.byte	0
 6434 004e 07        		.byte	7
 6435 004f 00        		.byte	0
 6436 0050 7F        		.byte	127
 6437 0051 F8        		.byte	-8
 6438 0052 7F        		.byte	127
 6439 0053 F8        		.byte	-8
 6440 0054 0F        		.byte	15
 6441 0055 C0        		.byte	-64
 6442 0056 3F        		.byte	63
 6443 0057 F0        		.byte	-16
 6444 0058 3F        		.byte	63
 6445 0059 F8        		.byte	-8
 6446 005a 30        		.byte	48
 6447 005b 38        		.byte	56
 6448 005c 00        		.byte	0
 6449 005d 38        		.byte	56
 6450 005e 00        		.byte	0
 6451 005f 18        		.byte	24
 6452 0060 00        		.byte	0
 6453 0061 18        		.byte	24
 6454 0062 00        		.byte	0
 6455 0063 38        		.byte	56
 6456 0064 00        		.byte	0
 6457 0065 38        		.byte	56
 6458 0066 00        		.byte	0
 6459 0067 38        		.byte	56
 6460 0068 00        		.byte	0
 6461 0069 70        		.byte	112
 6462 006a 00        		.byte	0
 6463 006b E0        		.byte	-32
 6464 006c 01        		.byte	1
 6465 006d C0        		.byte	-64
 6466 006e 03        		.byte	3
 6467 006f 80        		.byte	-128
 6468 0070 07        		.byte	7
 6469 0071 00        		.byte	0
 6470 0072 0E        		.byte	14
 6471 0073 00        		.byte	0
 6472 0074 1C        		.byte	28
 6473 0075 00        		.byte	0
 6474 0076 38        		.byte	56
 6475 0077 00        		.byte	0
 6476 0078 70        		.byte	112
 6477 0079 00        		.byte	0
 6478 007a 7F        		.byte	127
 6479 007b F8        		.byte	-8
 6480 007c 7F        		.byte	127
 6481 007d F8        		.byte	-8
 6482 007e 1F        		.byte	31
 6483 007f 80        		.byte	-128
 6484 0080 3F        		.byte	63
 6485 0081 E0        		.byte	-32
 6486 0082 3F        		.byte	63
 6487 0083 F0        		.byte	-16
 6488 0084 20        		.byte	32
 6489 0085 78        		.byte	120
 6490 0086 00        		.byte	0
 6491 0087 38        		.byte	56
 6492 0088 00        		.byte	0
 6493 0089 38        		.byte	56
 6494 008a 00        		.byte	0
 6495 008b 70        		.byte	112
 6496 008c 00        		.byte	0
 6497 008d E0        		.byte	-32
 6498 008e 1F        		.byte	31
 6499 008f C0        		.byte	-64
 6500 0090 1F        		.byte	31
 6501 0091 C0        		.byte	-64
 6502 0092 1F        		.byte	31
 6503 0093 F0        		.byte	-16
 6504 0094 00        		.byte	0
 6505 0095 38        		.byte	56
 6506 0096 00        		.byte	0
 6507 0097 38        		.byte	56
 6508 0098 00        		.byte	0
 6509 0099 38        		.byte	56
 6510 009a 00        		.byte	0
 6511 009b 38        		.byte	56
 6512 009c 00        		.byte	0
 6513 009d 38        		.byte	56
 6514 009e 00        		.byte	0
 6515 009f 38        		.byte	56
 6516 00a0 60        		.byte	96
 6517 00a1 F0        		.byte	-16
 6518 00a2 7F        		.byte	127
 6519 00a3 F0        		.byte	-16
 6520 00a4 7F        		.byte	127
 6521 00a5 C0        		.byte	-64
 6522 00a6 0E        		.byte	14
 6523 00a7 00        		.byte	0
 6524 00a8 01        		.byte	1
 6525 00a9 E0        		.byte	-32
 6526 00aa 01        		.byte	1
 6527 00ab E0        		.byte	-32
 6528 00ac 03        		.byte	3
 6529 00ad E0        		.byte	-32
 6530 00ae 03        		.byte	3
 6531 00af E0        		.byte	-32
 6532 00b0 06        		.byte	6
 6533 00b1 E0        		.byte	-32
 6534 00b2 0E        		.byte	14
 6535 00b3 E0        		.byte	-32
 6536 00b4 1C        		.byte	28
 6537 00b5 E0        		.byte	-32
 6538 00b6 18        		.byte	24
 6539 00b7 E0        		.byte	-32
 6540 00b8 30        		.byte	48
 6541 00b9 E0        		.byte	-32
 6542 00ba 70        		.byte	112
 6543 00bb E0        		.byte	-32
 6544 00bc 60        		.byte	96
 6545 00bd E0        		.byte	-32
 6546 00be E0        		.byte	-32
 6547 00bf E0        		.byte	-32
 6548 00c0 C0        		.byte	-64
 6549 00c1 E0        		.byte	-32
 6550 00c2 FF        		.byte	-1
 6551 00c3 F8        		.byte	-8
 6552 00c4 FF        		.byte	-1
 6553 00c5 F8        		.byte	-8
 6554 00c6 FF        		.byte	-1
 6555 00c7 F8        		.byte	-8
 6556 00c8 00        		.byte	0
 6557 00c9 E0        		.byte	-32
 6558 00ca 00        		.byte	0
 6559 00cb E0        		.byte	-32
 6560 00cc 00        		.byte	0
 6561 00cd E0        		.byte	-32
 6562 00ce 00        		.byte	0
 6563 00cf E0        		.byte	-32
 6564 00d0 00        		.byte	0
 6565 00d1 E0        		.byte	-32
 6566 00d2 3F        		.byte	63
 6567 00d3 F8        		.byte	-8
 6568 00d4 3F        		.byte	63
 6569 00d5 F8        		.byte	-8
 6570 00d6 3F        		.byte	63
 6571 00d7 F8        		.byte	-8
 6572 00d8 38        		.byte	56
 6573 00d9 00        		.byte	0
 6574 00da 38        		.byte	56
 6575 00db 00        		.byte	0
 6576 00dc 38        		.byte	56
 6577 00dd 00        		.byte	0
 6578 00de 38        		.byte	56
 6579 00df 00        		.byte	0
 6580 00e0 3F        		.byte	63
 6581 00e1 80        		.byte	-128
 6582 00e2 3F        		.byte	63
 6583 00e3 E0        		.byte	-32
 6584 00e4 3F        		.byte	63
 6585 00e5 F0        		.byte	-16
 6586 00e6 00        		.byte	0
 6587 00e7 78        		.byte	120
 6588 00e8 00        		.byte	0
 6589 00e9 38        		.byte	56
 6590 00ea 00        		.byte	0
 6591 00eb 38        		.byte	56
 6592 00ec 00        		.byte	0
 6593 00ed 18        		.byte	24
 6594 00ee 00        		.byte	0
 6595 00ef 18        		.byte	24
 6596 00f0 00        		.byte	0
 6597 00f1 18        		.byte	24
 6598 00f2 00        		.byte	0
 6599 00f3 38        		.byte	56
 6600 00f4 70        		.byte	112
 6601 00f5 F0        		.byte	-16
 6602 00f6 7F        		.byte	127
 6603 00f7 F0        		.byte	-16
 6604 00f8 3F        		.byte	63
 6605 00f9 C0        		.byte	-64
 6606 00fa 0E        		.byte	14
 6607 00fb 00        		.byte	0
 6608 00fc 03        		.byte	3
 6609 00fd C0        		.byte	-64
 6610 00fe 0F        		.byte	15
 6611 00ff E0        		.byte	-32
 6612 0100 1F        		.byte	31
 6613 0101 F0        		.byte	-16
 6614 0102 3C        		.byte	60
 6615 0103 00        		.byte	0
 6616 0104 70        		.byte	112
 6617 0105 00        		.byte	0
 6618 0106 70        		.byte	112
 6619 0107 00        		.byte	0
 6620 0108 E0        		.byte	-32
 6621 0109 00        		.byte	0
 6622 010a E7        		.byte	-25
 6623 010b C0        		.byte	-64
 6624 010c FF        		.byte	-1
 6625 010d E0        		.byte	-32
 6626 010e FF        		.byte	-1
 6627 010f F0        		.byte	-16
 6628 0110 F0        		.byte	-16
 6629 0111 78        		.byte	120
 6630 0112 E0        		.byte	-32
 6631 0113 38        		.byte	56
 6632 0114 E0        		.byte	-32
 6633 0115 38        		.byte	56
 6634 0116 E0        		.byte	-32
 6635 0117 38        		.byte	56
 6636 0118 E0        		.byte	-32
 6637 0119 38        		.byte	56
 6638 011a E0        		.byte	-32
 6639 011b 38        		.byte	56
 6640 011c 70        		.byte	112
 6641 011d 78        		.byte	120
 6642 011e 78        		.byte	120
 6643 011f 70        		.byte	112
 6644 0120 3F        		.byte	63
 6645 0121 E0        		.byte	-32
 6646 0122 1F        		.byte	31
